Asset inventory
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Bold-D1sUS0GD.woff2.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Bold-DbIhKOiC.woff
  type: font
  mime: font/woff
  size: 14408
  sha256: ece03cfd83e22c212cdef66feb8442d25a083beb988db3f1883f3f9738d750ba
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Bold-DbIhKOiC.woff.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Italic-C3H0VqGB.woff2
  type: font
  mime: font/woff2
  size: 12028
  sha256: 00b26ac825e2095056396e0553b8ac26d3f8ad158c3826e28b4c45b385c4714a
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Italic-C3H0VqGB.woff2.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Italic-DN2j7dab.woff
  type: font
  mime: font/woff
  size: 14112
  sha256: 91ee67500cc0129aa0ace3ac5c61ff1692102f0f31d02b69347fba35dcb75bf2
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Italic-DN2j7dab.woff.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Italic-YYjJ1zSn.ttf
  type: font
  mime: font/ttf
  size: 22364
  sha256: 3931dd81faed86ba021bb2bbdc36f5bed9a38d6b4f4077aca59b265aa1b02083
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Italic-YYjJ1zSn.ttf.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Regular-BNo7hRIc.ttf
  type: font
  mime: font/ttf
  size: 19436
  sha256: f36ea897e19f4a2e571d1e900e4e3710e438deb05a842486045ba0a3e616a4ad
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Regular-BNo7hRIc.ttf.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Regular-CS6fqUqJ.woff
  type: font
  mime: font/woff
  size: 12316
  sha256: 11e4dc8a6471ff6d6ee561d53d10fde8f7489e798257ff449c5d37c197435605
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Regular-CS6fqUqJ.woff.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Regular-DDBCnlJ7.woff2
  type: font
  mime: font/woff2
  size: 10344
  sha256: 68e8c73ef42afd3ccec58bf0fba302cce448938e7fc020a5e31f8a952eee1342
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_SansSerif-Regular-DDBCnlJ7.woff2.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_Script-Regular-C5JkGWo-.ttf
  type: font
  mime: font/ttf
  size: 16648
  sha256: 1c67f068fea8bb09bf099c088b1cf64bd27516a6e07f4684344873564bb66a67
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_Script-Regular-C5JkGWo-.ttf.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_Script-Regular-D3wIWfF6.woff2
  type: font
  mime: font/woff2
  size: 9644
  sha256: 036d4e95149b69ff9bcc0cd55771efeb25ffa3947293e69acd78d5ac328c684b
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_Script-Regular-D3wIWfF6.woff2.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_Script-Regular-D5yQViql.woff
  type: font
  mime: font/woff
  size: 10588
  sha256: d96cdf2b3bdd4d64a8fd5f74a4c467f123a8a73931cd435889f08ffaf9bf947a
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_Script-Regular-D5yQViql.woff.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_Size1-Regular-C195tn64.woff
  type: font
  mime: font/woff
  size: 6496
  sha256: c943cc986384f59e86bea5fd7dc50a9c4dfe567a7c05eb40d6790720dead97c9
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_Size1-Regular-C195tn64.woff.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_Size1-Regular-Dbsnue_I.ttf
  type: font
  mime: font/ttf
  size: 12228
  sha256: 95b6d2f1a50173bfedb8c63e1d1c99b10427d0a4df4201cb44513b226951a22b
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_Size1-Regular-Dbsnue_I.ttf.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_Size1-Regular-mCD8mA8B.woff2
  type: font
  mime: font/woff2
  size: 5468
  sha256: 6b47c40166b6dbe21a5dfca7718413f2147fd2399be1ba605d8ad39cedf25dfe
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_Size1-Regular-mCD8mA8B.woff2.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_Size2-Regular-B7gKUWhC.ttf
  type: font
  mime: font/ttf
  size: 11508
  sha256: a6b2099fb555c60e3a0db3a08842ebf1d732c6eb4e4bf44913613bed4fc4e39b
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_Size2-Regular-B7gKUWhC.ttf.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_Size2-Regular-Dy4dx90m.woff2
  type: font
  mime: font/woff2
  size: 5208
  sha256: d04c54219f9eaec6d4d4fd42dfb28785975a4794d6b2fc71e566b9cd6db842dd
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_Size2-Regular-Dy4dx90m.woff2.txt
  referenced: 5
- artifacts/asset-diff/remote-assets/KaTeX_Size2-Regular-oD1tc_U0.woff
  type: font
  mime: font/woff
  size: 6188
  sha256: 2014c523c3210bcc166648c4d4cc57f05b747df07a24277bf71c51e67dc79e3d
  audit: audit/artifacts/asset-diff/remote-assets/KaTeX_Size2-Regular-oD1tc_U0.woff.txt
  referenced: 5
- docs/logo.svg
  type: image
  mime: image/svg+xml
  size: 477
  sha256: 6ade6286d1d20959b52cfff9922afc56bdff2f9a110c49bd536d06d7c0ab95c6
  audit: audit/docs/logo.svg.txt
  referenced: 18
- logo.svg
  type: image
  mime: image/svg+xml
  size: 476
  sha256: 760355a8f173ce29fb178f4def9b09f9e2ab3f5840a203dc73a2ebd433b00789
  audit: audit/logo.svg.txt
  referenced: 18
- public/assets/KaTeX_AMS-Regular-BQhdFMY1.woff2
  type: font
  mime: font/woff2
  size: 28076
  sha256: 0cdd387c9590a1a9f9794560022dbb59654a7d86f187aa0c81495ad42d3a7308
  audit: audit/public/assets/KaTeX_AMS-Regular-BQhdFMY1.woff2.txt
  referenced: 5
- public/assets/KaTeX_AMS-Regular-DMm9YOAa.woff
  type: font
  mime: font/woff
  size: 33516
  sha256: 30da91e84c893f875e252689faebdc590b2871145e8adc7f9a9d4dbd8ce0b251
  audit: audit/public/assets/KaTeX_AMS-Regular-DMm9YOAa.woff.txt
  referenced: 5
- public/assets/KaTeX_AMS-Regular-DRggAlZN.ttf
  type: font
  mime: font/ttf
  size: 63632
  sha256: 68534840bcfdd2bffb6f0e8deb48684dd01e7f04ea2813267577afb906de1d13
  audit: audit/public/assets/KaTeX_AMS-Regular-DRggAlZN.ttf.txt
  referenced: 5
- public/assets/KaTeX_Caligraphic-Bold-ATXxdsX0.ttf
  type: font
  mime: font/ttf
  size: 12368
  sha256: 07d8e303ce4fc12b4bb54f1004170dd190a1f3db45d400fe68060df3e0897268
  audit: audit/public/assets/KaTeX_Caligraphic-Bold-ATXxdsX0.ttf.txt
  referenced: 5
- public/assets/KaTeX_Caligraphic-Bold-BEiXGLvX.woff
  type: font
  mime: font/woff
  size: 7716
  sha256: 1ae6bd7475590e97e7f145a89e09ccde322f7a6bc0b91607b1c8b8ee28290fed
  audit: audit/public/assets/KaTeX_Caligraphic-Bold-BEiXGLvX.woff.txt
  referenced: 5
- public/assets/KaTeX_Caligraphic-Bold-Dq_IR9rO.woff2
  type: font
  mime: font/woff2
  size: 6912
  sha256: de7701e42cf1f4cf0b766c03fb27977207eee2f4fd5d76fa82188406da43ea4c
  audit: audit/public/assets/KaTeX_Caligraphic-Bold-Dq_IR9rO.woff2.txt
  referenced: 5
- public/assets/KaTeX_Caligraphic-Regular-CTRA-rTL.woff
  type: font
  mime: font/woff
  size: 7656
  sha256: 3398dd02302557a793f2863f88e02d96ce10df2abffa07c8e9fa90775116e65c
  audit: audit/public/assets/KaTeX_Caligraphic-Regular-CTRA-rTL.woff.txt
  referenced: 5
- public/assets/KaTeX_Caligraphic-Regular-Di6jR-x-.woff2
  type: font
  mime: font/woff2
  size: 6908
  sha256: 5d53e70ad607c2352162dec9e0923fb54ecdafaccbf604cd8dcf7d00facb989b
  audit: audit/public/assets/KaTeX_Caligraphic-Regular-Di6jR-x-.woff2.txt
  referenced: 5
- public/assets/KaTeX_Caligraphic-Regular-wX97UBjC.ttf
  type: font
  mime: font/ttf
  size: 12344
  sha256: ed0b74372feefcbb9c0666b2e210da37b7e49fa7fbbf3eeb11db5f693dacfbb7
  audit: audit/public/assets/KaTeX_Caligraphic-Regular-wX97UBjC.ttf.txt
  referenced: 5
- public/assets/KaTeX_Fraktur-Bold-BdnERNNW.ttf
  type: font
  mime: font/ttf
  size: 19584
  sha256: 9163df9c7122432e6495b4229fa9071cf9ae86a758ae5efc4924ec2e1a6dbce1
  audit: audit/public/assets/KaTeX_Fraktur-Bold-BdnERNNW.ttf.txt
  referenced: 5
- public/assets/KaTeX_Fraktur-Bold-BsDP51OF.woff
  type: font
  mime: font/woff
  size: 13296
  sha256: 9be7ceb88004ab8ad124082246fbfcca4091e36385d4ec6ed1df67375dad50fb
  audit: audit/public/assets/KaTeX_Fraktur-Bold-BsDP51OF.woff.txt
  referenced: 5
- public/assets/KaTeX_Fraktur-Bold-CL6g_b3V.woff2
  type: font
  mime: font/woff2
  size: 11348
  sha256: 74444efd593c005e3f4573b44524704c0af0a937fe911cca9e94068d0d140d3f
  audit: audit/public/assets/KaTeX_Fraktur-Bold-CL6g_b3V.woff2.txt
  referenced: 5
- public/assets/KaTeX_Fraktur-Regular-CB_wures.ttf
  type: font
  mime: font/ttf
  size: 19572
  sha256: 1e6f9579e90e2cac37f8f60a597c436e075c114385652b7cbeb0dec0421291b3
  audit: audit/public/assets/KaTeX_Fraktur-Regular-CB_wures.ttf.txt
  referenced: 5
- public/assets/KaTeX_Fraktur-Regular-CTYiF6lA.woff2
  type: font
  mime: font/woff2
  size: 11316
  sha256: 51814d270d06ff0255dba0799994fa4d8c84d11f09951d47595f4abb1f3602dc
  audit: audit/public/assets/KaTeX_Fraktur-Regular-CTYiF6lA.woff2.txt
  referenced: 5
- public/assets/KaTeX_Fraktur-Regular-Dxdc4cR9.woff
  type: font
  mime: font/woff
  size: 13208
  sha256: 5e28753be717dac97f559f49bc10be9cf3c124ddcabda6659d11cb68febc6463
  audit: audit/public/assets/KaTeX_Fraktur-Regular-Dxdc4cR9.woff.txt
  referenced: 5
- public/assets/KaTeX_Main-Bold-Cx986IdX.woff2
  type: font
  mime: font/woff2
  size: 25324
  sha256: 0f60d1b897938ec918c8ce073092411baf9438f6739465693ff18b0f9d20b021
  audit: audit/public/assets/KaTeX_Main-Bold-Cx986IdX.woff2.txt
  referenced: 5
- public/assets/KaTeX_Main-Bold-Jm3AIy58.woff
  type: font
  mime: font/woff
  size: 29912
  sha256: c76c5d696297d51b9cb1639c7da4334f0e7dec81b42b11213b5e25ef671bb822
  audit: audit/public/assets/KaTeX_Main-Bold-Jm3AIy58.woff.txt
  referenced: 5
- public/assets/KaTeX_Main-Bold-waoOVXN0.ttf
  type: font
  mime: font/ttf
  size: 51336
  sha256: 138ac28d1663b3037e9c5f52371fa5c63d8324f4a38d22cd573e6ea3a3fd0cf8
  audit: audit/public/assets/KaTeX_Main-Bold-waoOVXN0.ttf.txt
  referenced: 5
- public/assets/KaTeX_Main-BoldItalic-DxDJ3AOS.woff2
  type: font
  mime: font/woff2
  size: 16780
  sha256: 99cd42a3c072d918f2f44984a807cf7aa16e13545fd0875fc07c6c65f99e715b
  audit: audit/public/assets/KaTeX_Main-BoldItalic-DxDJ3AOS.woff2.txt
  referenced: 5
- public/assets/KaTeX_Main-BoldItalic-DzxPMmG6.ttf
  type: font
  mime: font/ttf
  size: 32968
  sha256: 70ee1f64a20f2048c21940ef46d0144fd215baa953ca69afd1e31e98544f708f
  audit: audit/public/assets/KaTeX_Main-BoldItalic-DzxPMmG6.ttf.txt
  referenced: 5
- public/assets/KaTeX_Main-BoldItalic-SpSLRI95.woff
  type: font
  mime: font/woff
  size: 19412
  sha256: a6f7ec0d846ac7ad975adb8959c37ed49b94acbc4ae436db9ce9e20287e4a64c
  audit: audit/public/assets/KaTeX_Main-BoldItalic-SpSLRI95.woff.txt
  referenced: 5
- public/assets/KaTeX_Main-Italic-3WenGoN9.ttf
  type: font
  mime: font/ttf
  size: 33580
  sha256: 0d85ae7cc30f23790a7f1a58c4a112fdca8aae769b6ba11429af1d98b1b6cb3a
  audit: audit/public/assets/KaTeX_Main-Italic-3WenGoN9.ttf.txt
  referenced: 5
- public/assets/KaTeX_Main-Italic-BMLOBm91.woff
  type: font
  mime: font/woff
  size: 19676
  sha256: f1d6ef86f3b11a528bd5185199bd2443ecb2b0dead96d88674b5a2c12be24bdf
  audit: audit/public/assets/KaTeX_Main-Italic-BMLOBm91.woff.txt
  referenced: 5
- public/assets/KaTeX_Main-Italic-NWA7e6Wa.woff2
  type: font
  mime: font/woff2
  size: 16988
  sha256: 97479ca6cce906abc961ecac96faa5f9ca2e61b8e7670d475826bcdee9a7c267
  audit: audit/public/assets/KaTeX_Main-Italic-NWA7e6Wa.woff2.txt
  referenced: 5
- public/assets/KaTeX_Main-Regular-B22Nviop.woff2
  type: font
  mime: font/woff2
  size: 26272
  sha256: c2342cd8b869e01752a9321dc17213fc40d4d04c79688c1d43f2cf316abd7866
  audit: audit/public/assets/KaTeX_Main-Regular-B22Nviop.woff2.txt
  referenced: 5
- public/assets/KaTeX_Main-Regular-Dr94JaBh.woff
  type: font
  mime: font/woff
  size: 30772
  sha256: c6368d87e8a1a3a5d337623d83d8dc4b868f242a9ad476237d6f8d1e0f168cdc
  audit: audit/public/assets/KaTeX_Main-Regular-Dr94JaBh.woff.txt
  referenced: 5
- public/assets/KaTeX_Main-Regular-ypZvNtVU.ttf
  type: font
  mime: font/ttf
  size: 53580
  sha256: d0332f52868370fd83ae7fa46470f90c8f2eab2fcf12bc4f88080b340c95a830
  audit: audit/public/assets/KaTeX_Main-Regular-ypZvNtVU.ttf.txt
  referenced: 5
- public/assets/KaTeX_Math-BoldItalic-B3XSjfu4.ttf
  type: font
  mime: font/ttf
  size: 31196
  sha256: f9377ab0271cda59af24bcffbd46a4d0c8a3572ffafdbb38de2ad5ea7b0d5ee5
  audit: audit/public/assets/KaTeX_Math-BoldItalic-B3XSjfu4.ttf.txt
  referenced: 5
- public/assets/KaTeX_Math-BoldItalic-CZnvNsCZ.woff2
  type: font
  mime: font/woff2
  size: 16400
  sha256: dc47344dbb6cb5b655c8460d561f4df5f501b90c804ad3c6cec65fe322351ab1
  audit: audit/public/assets/KaTeX_Math-BoldItalic-CZnvNsCZ.woff2.txt
  referenced: 5
- public/assets/KaTeX_Math-BoldItalic-iY-2wyZ7.woff
  type: font
  mime: font/woff
  size: 18668
  sha256: 850c0af5c2238497febaf5e461d880bf458c341f42f4f330f1b1ab5698b1998e
  audit: audit/public/assets/KaTeX_Math-BoldItalic-iY-2wyZ7.woff.txt
  referenced: 5
- public/assets/KaTeX_Math-Italic-DA0__PXp.woff
